source,target,environment,n_cells,var_x,cov_xy,slope,corr_xy,references,n_references
AKR1B1,ITPR2,kidney,8000,0.5928999185562134,-0.07675503939390182,-0.1294569909552528,-0.15064029952096838,dorothea,1
AKR1B1,ITPR2,lung,15000,0.4415305256843567,0.10020538419485092,0.22695007109539284,0.20911824043282284,dorothea,1
AKR1B1,ITPR2,immune,15000,0.3342144787311554,0.017702702432870865,0.052968089533640614,0.035729273469586244,dorothea,1
AKR1B1,ITPR2,external_lung,9000,0.6253558993339539,0.0008457562071271241,0.0013524397995252166,0.00189567866050252,dorothea,1
APEX1,SLC5A5,kidney,8000,0.5927214026451111,-0.0015998181188479066,-0.0026991063789977387,-0.031220959825600865,trrust,1
APEX1,SLC5A5,lung,15000,0.4095225930213928,0.0004747007042169571,0.0011591563256979072,0.009909497203498352,trrust,1
APEX1,SLC5A5,immune,15000,0.4372599720954895,1.125189464801224e-05,2.5732734222365622e-05,0.0001757361560583898,trrust,1
APEX1,SLC5A5,external_lung,9000,0.7330886721611023,0.02333397977054119,0.031829682624550715,0.09695841038809166,trrust,1
ATF3,LDLR,kidney,8000,0.07284928858280182,0.006674542557448149,0.09162124555082982,0.13016447676699938,"dorothea,trrust",2
ATF3,LDLR,lung,15000,0.6398918628692627,0.1250012218952179,0.19534741594417976,0.1894026530299678,"dorothea,trrust",2
ATF3,LDLR,immune,15000,0.41011279821395874,0.05429350584745407,0.13238676306592306,0.14451818359151086,"dorothea,trrust",2
ATF3,LDLR,external_lung,9000,0.7168155908584595,0.1603371798992157,0.22367981659996491,0.2235887347105065,"dorothea,trrust",2
CEBPA,DAPK1,kidney,8000,0.05134294182062149,0.007425785064697266,0.1446310788080857,0.08082480191316264,dorothea,1
CEBPA,DAPK1,lung,15000,0.24593544006347656,0.09326737374067307,0.37923519162834163,0.25789598154779064,dorothea,1
CEBPA,DAPK1,immune,15000,0.1015562191605568,0.0384240560233593,0.3783525651207261,0.20371562249406372,dorothea,1
CEBPA,DAPK1,external_lung,9000,0.048536885529756546,0.013267560862004757,0.2733500659796312,0.10516529871215662,dorothea,1
CEBPA,HNF4A,kidney,8000,0.05134294182062149,0.0006469133077189326,0.012599848874633533,0.003873274998216075,dorothea,1
CEBPA,HNF4A,lung,15000,0.24593544006347656,-0.0005412630271166563,-0.0022008337918965845,-0.017541346160270036,dorothea,1
CEBPA,HNF4A,immune,15000,0.1015562191605568,-0.00012950942618772388,-0.001275248598837399,-0.006614334097501884,dorothea,1
CEBPA,HNF4A,external_lung,9000,0.048536885529756546,0.00010936486069113016,0.002253231938915441,0.004903577748709614,dorothea,1
CEBPA,VLDLR,kidney,8000,0.05134294182062149,-0.0009550778777338564,-0.01860193132428296,-0.0187003686540784,"dorothea,trrust",2
CEBPA,VLDLR,lung,15000,0.24593544006347656,-0.0033288849517703056,-0.01353560491692906,-0.027011198457279915,"dorothea,trrust",2
CEBPA,VLDLR,immune,15000,0.1015562191605568,-0.00022783879830967635,-0.00224347460148621,-0.007246353303247261,"dorothea,trrust",2
CEBPA,VLDLR,external_lung,9000,0.048536885529756546,0.001741924905218184,0.03588868313666852,0.02750550174441249,"dorothea,trrust",2
CEBPB,GFER,kidney,8000,0.3719763159751892,0.0015178814064711332,0.004080586159072493,0.004938132748293805,"dorothea,trrust",2
CEBPB,GFER,lung,15000,0.7144095301628113,0.040430836379528046,0.05659336091207239,0.13648714882951463,"dorothea,trrust",2
CEBPB,GFER,immune,15000,0.8898835778236389,-0.011006994172930717,-0.012369027193253961,-0.03167027297903769,"dorothea,trrust",2
CEBPB,GFER,external_lung,9000,0.5302010178565979,0.001163785345852375,0.0021949888941313594,0.004210730096314069,"dorothea,trrust",2
CREB1,XPC,kidney,8000,0.340728223323822,0.014871257357299328,0.04364551081865018,0.03982264401878149,trrust,1
CREB1,XPC,lung,15000,0.34363147616386414,0.006530684418976307,0.019004907501145453,0.021834564562682904,trrust,1
CREB1,XPC,immune,15000,0.6387984156608582,0.02250896766781807,0.03523641749256969,0.04323755475407781,trrust,1
CREB1,XPC,external_lung,9000,0.3513464331626892,0.0030722985975444317,0.008744356872755897,0.01073956285291735,trrust,1
CTCF,CACNA1D,kidney,8000,0.37667304277420044,0.0062291258946061134,0.016537222437604093,0.03545999552296004,dorothea,1
CTCF,CACNA1D,lung,15000,0.30921483039855957,-0.002483714371919632,-0.008032326162099895,-0.010792709052984783,dorothea,1
CTCF,CACNA1D,immune,15000,0.4650079607963562,0.0017116203671321273,0.0036808409993688423,0.008621097309312637,dorothea,1
CTCF,CACNA1D,external_lung,9000,0.5083454847335815,-0.00027296171174384654,-0.0005369610234403928,-0.0009831621213118298,dorothea,1
CTCF,MAP4K4,kidney,8000,0.37667304277420044,0.053472016006708145,0.1419587014055645,0.14060152185127248,dorothea,1
CTCF,MAP4K4,lung,15000,0.30921483039855957,0.030964970588684082,0.10014063862581259,0.08065659837857996,dorothea,1
CTCF,MAP4K4,immune,15000,0.4650079607963562,0.0006717341020703316,0.0014445647358809588,0.001071724989815259,dorothea,1
CTCF,MAP4K4,external_lung,9000,0.5083454847335815,0.00662423949688673,0.013030979315884794,0.01498569798150069,dorothea,1
DDIT3,TNFRSF10B,kidney,8000,0.265413373708725,-0.00103738100733608,-0.00390854836303216,-0.005085023509624106,"dorothea,trrust",2
DDIT3,TNFRSF10B,lung,15000,0.34171807765960693,0.021008027717471123,0.06147765977542954,0.051520062546219145,"dorothea,trrust",2
DDIT3,TNFRSF10B,immune,15000,0.39277175068855286,0.017038844525814056,0.0433810336307128,0.043632359854504324,"dorothea,trrust",2
DDIT3,TNFRSF10B,external_lung,9000,0.31087929010391235,0.01187537144869566,0.038199300586173754,0.03658230230858419,"dorothea,trrust",2
E2F1,CHEK2,kidney,8000,0.018885886296629906,0.0013147109420970082,0.0696134097943612,0.046122920033393904,trrust,1
E2F1,CHEK2,lung,15000,0.03372512757778168,0.005057489965111017,0.14996207066813064,0.08926926473433054,trrust,1
E2F1,CHEK2,immune,15000,0.017382651567459106,0.002604820765554905,0.14985175049077176,0.07832484931182414,trrust,1
E2F1,CHEK2,external_lung,9000,0.023979008197784424,0.0009752862970344722,0.04067250359106117,0.023952952608029817,trrust,1
E2F4,EIF2B2,kidney,8000,0.1781144142150879,0.0009711260790936649,0.0054522599048101176,0.00463921399149633,dorothea,1
E2F4,EIF2B2,lung,15000,0.18961887061595917,0.004601786378771067,0.024268609784577844,0.028066506345820613,dorothea,1
E2F4,EIF2B2,immune,15000,0.2385856658220291,0.004905390087515116,0.020560288358539732,0.03057548521510479,dorothea,1
E2F4,EIF2B2,external_lung,9000,0.42191874980926514,0.015619277954101562,0.037019634612499436,0.038839148636201144,dorothea,1
E2F4,SRSF8,kidney,8000,0.1781144142150879,0.003955537918955088,0.022207848457331748,0.013941245039904772,dorothea,1
E2F4,SRSF8,lung,15000,0.18961887061595917,0.009889856912195683,0.05215650151311105,0.05048760473298446,dorothea,1
E2F4,SRSF8,immune,15000,0.2385856658220291,0.011530586518347263,0.0483289156480524,0.04247239919308386,dorothea,1
E2F4,SRSF8,external_lung,9000,0.42191874980926514,0.015298904851078987,0.036260310446016186,0.03442905493394895,dorothea,1
EGR1,ARHGAP45,kidney,8000,0.05060737580060959,0.013705451041460037,0.2708192397775928,0.14797914167735685,dorothea,1
EGR1,ARHGAP45,lung,15000,0.9013615250587463,-0.032162778079509735,-0.03568243949331377,-0.0873604207140606,dorothea,1
EGR1,ARHGAP45,immune,15000,0.6430339813232422,0.0008294439758174121,0.0012898913586348478,0.0014310759810170926,dorothea,1
EGR1,ARHGAP45,external_lung,9000,0.8007209300994873,-0.1720188707113266,-0.2148299916301098,-0.2689233328858727,dorothea,1
EGR1,DNM1,kidney,8000,0.05060737580060959,-0.0007798812002874911,-0.015410425613850878,-0.007789139423732916,dorothea,1
EGR1,DNM1,lung,15000,0.9013615250587463,0.0042558880522847176,0.0047216216068323305,0.019257553755981534,dorothea,1
EGR1,DNM1,immune,15000,0.6430339813232422,0.043242938816547394,0.06724829491524167,0.2014473781817814,dorothea,1
EGR1,DNM1,external_lung,9000,0.8007209300994873,0.005325178150087595,0.006650479524028374,0.03552976598933803,dorothea,1
EGR1,MMP14,kidney,8000,0.05060737580060959,0.0008243372431024909,0.016288875486259877,0.017597767616172464,"dorothea,trrust",2
EGR1,MMP14,lung,15000,0.9013615250587463,0.0022732396610081196,0.0025220065398952555,0.006798390210771993,"dorothea,trrust",2
EGR1,MMP14,immune,15000,0.6430339813232422,0.031625114381313324,0.04918109353448915,0.17508239906599002,"dorothea,trrust",2
EGR1,MMP14,external_lung,9000,0.8007209300994873,0.006799397058784962,0.008491594016332451,0.03147362521069561,"dorothea,trrust",2
EGR1,SYN2,kidney,8000,0.05060737580060959,0.000492081162519753,0.009723506795897242,0.00992279086672097,"dorothea,trrust",2
EGR1,SYN2,lung,15000,0.9013615250587463,0.002784542040899396,0.0030892621478578342,0.02135971703098578,"dorothea,trrust",2
EGR1,SYN2,immune,15000,0.6430339813232422,0.00450220238417387,0.0070014999439208326,0.041410848240344564,"dorothea,trrust",2
EGR1,SYN2,external_lung,9000,0.8007209300994873,0.0022384244948625565,0.002795511408181173,0.014462743180167447,"dorothea,trrust",2
EGR1,ZFPM1,kidney,8000,0.05060737580060959,7.98575856606476e-05,0.0015779831377798032,0.0007939371460427846,dorothea,1
EGR1,ZFPM1,lung,15000,0.9013615250587463,-0.0027786993887275457,-0.003082780118162292,-0.00783671758409115,dorothea,1
EGR1,ZFPM1,immune,15000,0.6430339813232422,-0.013161541894078255,-0.02046787926665134,-0.03622872443925045,dorothea,1
EGR1,ZFPM1,external_lung,9000,0.8007209300994873,-0.01744704507291317,-0.02178917075484142,-0.07474285155499698,dorothea,1
ESR1,SMOX,kidney,8000,0.07878894358873367,0.0015720219817012548,0.019952317039646717,0.02639695379523259,dorothea,1
ESR1,SMOX,lung,15000,0.21545590460300446,0.003992225509136915,0.018529199821619765,0.05965524435235813,dorothea,1
ESR1,SMOX,immune,15000,0.15962587296962738,0.004258295055478811,0.026676722114397165,0.037054168143143607,dorothea,1
ESR1,SMOX,external_lung,9000,0.03871375322341919,-0.0002262890338897705,-0.0058451845932850814,-0.004240466257396041,dorothea,1
ETS1,PRL,kidney,8000,0.46366357803344727,3.2434829336125404e-05,6.995336893549499e-05,0.0015795955129957106,"dorothea,trrust",2
ETS1,PRL,lung,15000,0.2361534833908081,-0.00017873923934530467,-0.0007568774204762029,-0.012728887413396476,"dorothea,trrust",2
ETS1,PRL,immune,15000,0.9442700743675232,-0.0009611977729946375,-0.0010179267553707583,-0.01880436960224935,"dorothea,trrust",2
ETS1,PRL,external_lung,9000,0.5386852025985718,-0.000487796583911404,-0.0009055318051402092,-0.010546968845597877,"dorothea,trrust",2
ETS1,ST3GAL1,kidney,8000,0.46366357803344727,0.09279908239841461,0.20014313565884698,0.21229065400889133,dorothea,1
ETS1,ST3GAL1,lung,15000,0.2361534833908081,-0.028207676485180855,-0.11944637055596696,-0.08063497892582826,dorothea,1
ETS1,ST3GAL1,immune,15000,0.9442700743675232,0.06837891787290573,0.07241457685578596,0.08803942274637686,dorothea,1
ETS1,ST3GAL1,external_lung,9000,0.5386852025985718,0.06474725902080536,0.12019498346802561,0.1077403926602707,dorothea,1
ETV4,CCND2,kidney,8000,0.006812831852585077,0.00048213571426458657,0.07076876762805233,0.020061456444902547,trrust,1
ETV4,CCND2,lung,15000,0.016167672351002693,0.0026785575319081545,0.16567366493804747,0.04281168584378904,trrust,1
ETV4,CCND2,immune,15000,0.009069852530956268,0.0001229242916451767,0.013553063980436774,0.002315723790836697,trrust,1
ETV4,CCND2,external_lung,9000,0.02536829747259617,0.002417307812720537,0.09528853149612457,0.024682691556319476,trrust,1
EZH2,ADAMTS1,kidney,8000,0.10437773168087006,0.0015465501928701997,0.014816859573062032,0.02771751151632643,trrust,1
EZH2,ADAMTS1,lung,15000,0.14809690415859222,-0.0052077933214604855,-0.03516476830524173,-0.02535432651758405,trrust,1
EZH2,ADAMTS1,immune,15000,0.3124759793281555,0.00276779243722558,0.008857616650011054,0.029532437551045322,trrust,1
EZH2,ADAMTS1,external_lung,9000,0.09070950001478195,-0.001815354684367776,-0.020012839714384348,-0.009794189923337242,trrust,1
EZH2,RPLP0,kidney,8000,0.10437773168087006,-0.02169494703412056,-0.20785034015159312,-0.1141894344657635,trrust,1
EZH2,RPLP0,lung,15000,0.14809690415859222,0.002172986278310418,0.014672732631760058,0.007992547670554958,trrust,1
EZH2,RPLP0,immune,15000,0.3124759793281555,0.0027075260877609253,0.008664749506769414,0.0052563304758223555,trrust,1
EZH2,RPLP0,external_lung,9000,0.09070950001478195,0.005157728213816881,0.056859846134929434,0.019632557032883635,trrust,1
FOS,CEP112,kidney,8000,0.5554283857345581,-0.007618781179189682,-0.013716946009364985,-0.0296815392028992,dorothea,1
FOS,CEP112,lung,15000,0.48588791489601135,-0.009176723659038544,-0.018886503198999146,-0.023977225760114393,dorothea,1
FOS,CEP112,immune,15000,1.0116537809371948,0.0015093523543328047,0.0014919653173584174,0.00578283956316883,dorothea,1
FOS,CEP112,external_lung,9000,0.985992431640625,0.013157561421394348,0.01334448521019685,0.035577257464407284,dorothea,1
FOS,PARD3B,kidney,8000,0.5554283857345581,-0.003173650475218892,-0.005713878794692345,-0.012082544974376247,dorothea,1
FOS,PARD3B,lung,15000,0.48588791489601135,-0.05372560769319534,-0.11057201886713643,-0.10264325011313098,dorothea,1
FOS,PARD3B,immune,15000,1.0116537809371948,0.00460302596911788,0.004550001251271599,0.020142155122878487,dorothea,1
FOS,PARD3B,external_lung,9000,0.985992431640625,0.01597783714532852,0.016204827372500695,0.03830780175976956,dorothea,1
GATA2,FRY,kidney,8000,0.004204839933663607,0.002027280628681183,0.48213027384251633,0.0815649088582001,dorothea,1
GATA2,FRY,lung,15000,0.15655097365379333,0.00899962056428194,0.05748683865859734,0.03282057990584307,dorothea,1
GATA2,FRY,immune,15000,0.044768325984478,0.0041531724855303764,0.09277033246609127,0.027031170313698834,dorothea,1
GATA2,FRY,external_lung,9000,0.1967240869998932,0.050098929554224014,0.2546659655065585,0.1557959989702955,dorothea,1
GATA2,NR3C2,kidney,8000,0.004204839933663607,0.00423506461083889,1.0071880684287902,0.13225786962128783,dorothea,1
GATA2,NR3C2,lung,15000,0.15655097365379333,-0.005382674280554056,-0.03438288600144794,-0.02201123173089596,dorothea,1
GATA2,NR3C2,immune,15000,0.044768325984478,-0.003874595044180751,-0.0865476865390085,-0.02644061966821333,dorothea,1
GATA2,NR3C2,external_lung,9000,0.1967240869998932,0.0007554773474112153,0.003840289000358281,0.005358441070691659,dorothea,1
GATA3,RBMS1,kidney,8000,0.07876496762037277,0.030183184891939163,0.38320570431025225,0.14486488065783806,dorothea,1
GATA3,RBMS1,lung,15000,0.04208710044622421,0.000459735601907596,0.010923432525246355,0.003245159200124524,dorothea,1
GATA3,RBMS1,immune,15000,0.27543628215789795,0.042663730680942535,0.15489510077138247,0.08962669300797117,dorothea,1
GATA3,RBMS1,external_lung,9000,0.18857009708881378,-0.009161646477878094,-0.0485848319501214,-0.02353599309316438,dorothea,1
HIF1A,ITGB2,kidney,8000,0.6324360370635986,-0.04717227444052696,-0.0745882139473707,-0.12967029401252483,"dorothea,trrust",2
HIF1A,ITGB2,lung,15000,0.5351817011833191,0.08708817511796951,0.16272636924134792,0.14934651643512015,"dorothea,trrust",2
HIF1A,ITGB2,immune,15000,0.8125357031822205,0.14917269349098206,0.18358909387828878,0.18751677673712794,"dorothea,trrust",2
HIF1A,ITGB2,external_lung,9000,0.5326040387153625,-0.01900484971702099,-0.0356828869770882,-0.029927315442069315,"dorothea,trrust",2
HIF1A,XXYLT1,kidney,8000,0.6324360370635986,-0.008472790010273457,-0.013397070239091105,-0.03537677996163379,dorothea,1
HIF1A,XXYLT1,lung,15000,0.5351817011833191,0.005759754218161106,0.010762240572549363,0.02308914304503963,dorothea,1
HIF1A,XXYLT1,immune,15000,0.8125357031822205,0.009582879953086376,0.011793795540990899,0.030633428892171334,dorothea,1
HIF1A,XXYLT1,external_lung,9000,0.5326040387153625,0.0029183595906943083,0.005479416937455774,0.01035073999401283,dorothea,1
HIPK2,NOX1,kidney,8000,0.6355950236320496,-0.00044586951844394207,-0.0007014993854043437,-0.01374059372678818,trrust,1
HIPK2,NOX1,lung,15000,0.5207632184028625,-7.80416521592997e-05,-0.00014986014641864867,-0.002251050308655004,trrust,1
HIPK2,NOX1,immune,15000,0.797132134437561,0.00014670264499727637,0.00018403805173503203,0.0033727055922746756,trrust,1
HIPK2,NOX1,external_lung,9000,0.5850235223770142,0.0025440752506256104,0.004348671725691911,0.040570057042987745,trrust,1
HNF4A,ZBTB16,kidney,8000,0.5433215498924255,-0.05359549820423126,-0.0986441605617205,-0.10461989432358496,dorothea,1
HNF4A,ZBTB16,lung,15000,0.00387141527608037,0.0007051657885313034,0.18214677017166997,0.01338303488742804,dorothea,1
HNF4A,ZBTB16,immune,15000,0.00377506110817194,0.0002886340662371367,0.07645811762154674,0.0053174995313104685,dorothea,1
HNF4A,ZBTB16,external_lung,9000,0.010248414240777493,-0.0016368404030799866,-0.15971645609007,-0.01708967210355498,dorothea,1
JUN,STMN1,kidney,8000,0.46042490005493164,-0.021909285336732864,-0.04758492717079147,-0.0491793177019691,"dorothea,trrust",2
JUN,STMN1,lung,15000,0.524036705493927,0.006495999172329903,0.012396076656895905,0.015146111888209107,"dorothea,trrust",2
JUN,STMN1,immune,15000,1.0555520057678223,0.051205988973379135,0.048511100062882485,0.08020315117337214,"dorothea,trrust",2
JUN,STMN1,external_lung,9000,0.8748323321342468,0.03502092510461807,0.04003158527438142,0.050934441213797324,"dorothea,trrust",2
JUND,ERBB2,kidney,8000,0.5953472852706909,0.0009214560268446803,0.001547762204753676,0.0037070703211938964,trrust,1
JUND,ERBB2,lung,15000,0.3827337324619293,-0.0016905253287404776,-0.004416975002088782,-0.006125112305267966,trrust,1
JUND,ERBB2,immune,15000,0.746601402759552,-0.0020655998960137367,-0.002766670258559609,-0.014832974211024657,trrust,1
JUND,ERBB2,external_lung,9000,0.5577170252799988,0.02945755049586296,0.05281809441100343,0.06556433175279244,trrust,1
KAT2B,SMAD4,kidney,8000,0.3233655095100403,0.006440732162445784,0.019917808093400893,0.01916101120428603,trrust,1
KAT2B,SMAD4,lung,15000,0.234147846698761,-0.0002927880559582263,-0.001250440950391946,-0.0013222074615464353,trrust,1
KAT2B,SMAD4,immune,15000,0.553570568561554,0.009591101668775082,0.017325887995991978,0.023629622774013995,trrust,1
KAT2B,SMAD4,external_lung,9000,0.16204297542572021,0.0015654199523851275,0.009660523378273249,0.007383873942873856,trrust,1
LMX1B,COL4A4,kidney,8000,0.0015477403067052364,0.0004944363026879728,0.31945688856582644,0.036880223955158976,trrust,1
LMX1B,COL4A4,lung,15000,0.003278099000453949,-0.00017717687296681106,-0.054048664467508674,-0.005612341549988498,trrust,1
LMX1B,COL4A4,immune,15000,0.0033492259681224823,0.0001486325782025233,0.04437818756249645,0.006321801904654064,trrust,1
