source,target,environment,n_cells,var_x,cov_xy,slope,corr_xy,references,n_references
LMX1B,COL4A4,external_lung,9000,0.00607855711132288,0.00043411998194642365,0.07141826160319581,0.014526394731482574,trrust,1
MEIS2,IL17RB,kidney,8000,0.043087758123874664,-0.0035925793927162886,-0.08337819253412634,-0.027933911973648588,trrust,1
MEIS2,IL17RB,lung,15000,0.31557735800743103,-0.015693875029683113,-0.0497306750039829,-0.10050509653760241,trrust,1
MEIS2,IL17RB,immune,15000,0.03779415786266327,3.645258038886823e-05,0.0009645030462467221,0.0018216920426466106,trrust,1
MEIS2,IL17RB,external_lung,9000,0.158741757273674,0.001327548990957439,0.008362947555561688,0.014546938160280633,trrust,1
MEN1,RAD51AP1,kidney,8000,0.0609370693564415,0.0013651505578309298,0.022402629011344526,0.027143684028132525,trrust,1
MEN1,RAD51AP1,lung,15000,0.058576058596372604,0.0004535732150543481,0.00774332083658555,0.01158900122645211,trrust,1
MEN1,RAD51AP1,immune,15000,0.0691453143954277,0.0006625756504945457,0.009582365143434204,0.013616592065771415,trrust,1
MEN1,RAD51AP1,external_lung,9000,0.1809634417295456,0.0007281744037754834,0.004023875744271919,0.010184906820815343,trrust,1
MITF,AFF3,kidney,8000,0.3987746834754944,-0.03632154315710068,-0.09108287126089017,-0.09958026156745782,dorothea,1
MITF,AFF3,lung,15000,0.6240283250808716,-0.1667552888393402,-0.26722390977641824,-0.2776254043069512,dorothea,1
MITF,AFF3,immune,15000,0.22844810783863068,-0.045404572039842606,-0.19875223511115758,-0.10196509437494443,dorothea,1
MITF,AFF3,external_lung,9000,0.1908857375383377,-0.017946870997548103,-0.09401892058040028,-0.07063153024218231,dorothea,1
MITF,ARSG,kidney,8000,0.3987746834754944,-0.008909097872674465,-0.02234118223109805,-0.03183779325328813,dorothea,1
MITF,ARSG,lung,15000,0.6240283250808716,0.034235477447509766,0.05486205685146261,0.11651135711356835,dorothea,1
MITF,ARSG,immune,15000,0.22844810783863068,-0.0007806516368873417,-0.0034171945842456797,-0.0027318297489595657,dorothea,1
MITF,ARSG,external_lung,9000,0.1908857375383377,0.00694295996800065,0.0363723348718299,0.03168078941629164,dorothea,1
MITF,TSC22D2,kidney,8000,0.3987746834754944,0.00023889445583336055,0.0005990712693977755,0.0007318310351688846,dorothea,1
MITF,TSC22D2,lung,15000,0.6240283250808716,0.15233732759952545,0.2441192514454903,0.2807134222652499,dorothea,1
MITF,TSC22D2,immune,15000,0.22844810783863068,0.059996332973241806,0.26262565070410443,0.16053890688641093,dorothea,1
MITF,TSC22D2,external_lung,9000,0.1908857375383377,0.008639409206807613,0.045259584703506016,0.030241458096421373,dorothea,1
MYB,ANPEP,kidney,8000,0.006054317578673363,-0.001700795255601406,-0.2809227024351254,-0.029326000503995916,"dorothea,trrust",2
MYB,ANPEP,lung,15000,0.05270860344171524,0.0007636179798282683,0.014487539603903015,0.006197244105827811,"dorothea,trrust",2
MYB,ANPEP,immune,15000,0.07734345644712448,-0.007591938134282827,-0.09815876459404194,-0.04578181458575041,"dorothea,trrust",2
MYB,ANPEP,external_lung,9000,0.04720021411776543,-0.00015851874195504934,-0.003358432687604808,-0.0017057054268742814,"dorothea,trrust",2
MYC,CCKBR,kidney,8000,0.2976892590522766,-0.00014344391820486635,-0.00048185788987326696,-0.011143203256982988,dorothea,1
MYC,CCKBR,lung,15000,0.33970052003860474,0.00012763909762725234,0.0003757400713214893,0.011103487891275354,dorothea,1
MYC,CCKBR,immune,15000,0.28268879652023315,-0.0001764589105732739,-0.0006242161442030973,-0.008983711159764379,dorothea,1
MYC,CCKBR,external_lung,9000,0.5117956399917603,-0.00043209310388192534,-0.0008442688255196584,-0.009355098952313338,dorothea,1
MYC,MELTF,kidney,8000,0.2976892590522766,-0.00012083095498383045,-0.00040589625359177496,-0.00235790578219022,dorothea,1
MYC,MELTF,lung,15000,0.33970052003860474,0.008769463747739792,0.025815279136879744,0.08024929064523272,dorothea,1
MYC,MELTF,immune,15000,0.28268879652023315,-0.0014010935556143522,-0.004956310872100906,-0.013426498410055608,dorothea,1
MYC,MELTF,external_lung,9000,0.5117956399917603,0.0113151203840971,0.022108668968495452,0.07190716672862008,dorothea,1
MYC,SHMT1,kidney,8000,0.2976892590522766,0.02156217209994793,0.07243181083722419,0.04830872455162573,"dorothea,trrust",2
MYC,SHMT1,lung,15000,0.33970052003860474,0.02663138508796692,0.07839665681094758,0.10884209914264414,"dorothea,trrust",2
MYC,SHMT1,immune,15000,0.28268879652023315,0.003785681212320924,0.013391691708058078,0.01948349977256852,"dorothea,trrust",2
MYC,SHMT1,external_lung,9000,0.5117956399917603,0.01608644612133503,0.031431385624140946,0.06407369703248807,"dorothea,trrust",2
NFKB1,NOX5,kidney,8000,0.41372790932655334,-0.00011435111809987575,-0.00027639208166065245,-0.004942886765317187,trrust,1
NFKB1,NOX5,lung,15000,0.5105491876602173,-0.00045724399387836456,-0.0008955924422754569,-0.013608896932223552,trrust,1
NFKB1,NOX5,immune,15000,0.9196224212646484,-0.00010178697266383097,-0.00011068343954017055,-0.0039786330009366645,trrust,1
NFKB1,NOX5,external_lung,9000,0.4958621859550476,-0.0005656768917106092,-0.0011407945750513241,-0.01527358868812196,trrust,1
NFKB2,CXCL8,kidney,8000,0.0806015133857727,0.0005761660868301988,0.007148328395182467,0.01896983982161438,dorothea,1
NFKB2,CXCL8,lung,15000,0.12626905739307404,0.02395247481763363,0.1896939385796622,0.0950090135455221,dorothea,1
NFKB2,CXCL8,immune,15000,0.34039029479026794,0.09320980310440063,0.27383214072490525,0.19278770654811264,dorothea,1
NFKB2,CXCL8,external_lung,9000,0.23928537964820862,0.06085057184100151,0.2543012528824891,0.2238702971628572,dorothea,1
NR2F2,RFTN1,kidney,8000,0.5794321298599243,-0.08334755897521973,-0.14384352313249993,-0.24397685203139474,dorothea,1
NR2F2,RFTN1,lung,15000,0.28729453682899475,-0.006235614884644747,-0.021704606545847226,-0.019689079154896972,dorothea,1
NR2F2,RFTN1,immune,15000,0.008461259305477142,0.000547790783457458,0.0647410466551784,0.007794828717601353,dorothea,1
NR2F2,RFTN1,external_lung,9000,0.4786849915981293,0.07177825272083282,0.1499488264321704,0.13738345935084517,dorothea,1
PRDM14,TP53I11,kidney,8000,0.0014964926522225142,5.115647581988014e-05,0.03418424791054281,0.008274694720481934,dorothea,1
PRDM14,TP53I11,lung,15000,0.0009911125525832176,2.9512473702197894e-05,0.02977711625715679,0.0020815386520717876,dorothea,1
PRDM14,TP53I11,immune,15000,0.000962011341471225,-8.315404556924477e-05,-0.08643769775320473,-0.0073859617427996455,dorothea,1
PRDM14,TP53I11,external_lung,9000,0.001670388737693429,-0.00021709225256927311,-0.1299651079239476,-0.008454907871475653,dorothea,1
RELA,CXCL8,kidney,8000,0.23047243058681488,0.0004573270271066576,0.001984302529991285,0.00890440247642739,"dorothea,trrust",2
RELA,CXCL8,lung,15000,0.20045106112957,-0.0031671938486397266,-0.01580033465920381,-0.00997088804174809,"dorothea,trrust",2
RELA,CXCL8,immune,15000,0.2776458263397217,0.009556730277836323,0.034420579642147786,0.021886198695775058,"dorothea,trrust",2
RELA,CXCL8,external_lung,9000,0.5066821575164795,0.038929250091314316,0.07683169717703779,0.09842333883156137,"dorothea,trrust",2
RELA,SLC9A2,kidney,8000,0.23047243058681488,-0.0009096982539631426,-0.003947102270093322,-0.008526136273395418,trrust,1
RELA,SLC9A2,lung,15000,0.20045106112957,-0.00037077924935147166,-0.0018497245525270771,-0.010018674675781795,trrust,1
RELA,SLC9A2,immune,15000,0.2776458263397217,-0.0005978013505227864,-0.002153107642220881,-0.01150457154210076,trrust,1
RELA,SLC9A2,external_lung,9000,0.5066821575164795,0.00031355058308690786,0.0006188309148752882,0.00656794999142379,trrust,1
RFXANK,HLA-DRB5,kidney,8000,0.3295358419418335,-0.010015334002673626,-0.03039224487283977,-0.0618957347391732,trrust,1
RFXANK,HLA-DRB5,lung,15000,0.197540283203125,0.0013624015264213085,0.006896828861080401,0.003326078403761278,trrust,1
RFXANK,HLA-DRB5,immune,15000,0.19049562513828278,0.01833922043442726,0.09627108455175613,0.054988385320131436,trrust,1
RFXANK,HLA-DRB5,external_lung,9000,0.3196483850479126,-0.009746559895575047,-0.030491503638018128,-0.02023901189928568,trrust,1
RUNX1,SLC22A4,kidney,8000,0.3623172342777252,-0.00796909537166357,-0.021994800737397603,-0.03984952938085957,trrust,1
RUNX1,SLC22A4,lung,15000,0.6430704593658447,0.02175404131412506,0.033828394691893506,0.0905669230235018,trrust,1
RUNX1,SLC22A4,immune,15000,0.8160243630409241,0.03665836900472641,0.0449231305645319,0.09549640131885483,trrust,1
RUNX1,SLC22A4,external_lung,9000,0.3333919942378998,0.020293651148676872,0.060870241335776815,0.10107817037514998,trrust,1
SIRT1,EGLN1,kidney,8000,0.2156168818473816,0.002698194468393922,0.012513836789012484,0.020318332788885635,trrust,1
SIRT1,EGLN1,lung,15000,0.20498770475387573,-7.134442421374843e-05,-0.00034804245600686206,-0.0009084039825533562,trrust,1
SIRT1,EGLN1,immune,15000,0.4077581465244293,-0.0055098989978432655,-0.013512664418375172,-0.025211398156569545,trrust,1
SIRT1,EGLN1,external_lung,9000,0.20017121732234955,0.0006409811321645975,0.003202164330810764,0.0030861303293387037,trrust,1
SP1,CREB1,kidney,8000,0.3227194845676422,0.011220636777579784,0.034769009353781154,0.03383770287197562,trrust,1
SP1,CREB1,lung,15000,0.23855125904083252,0.013371915556490421,0.05605468447434003,0.046704233201895304,trrust,1
SP1,CREB1,immune,15000,0.3267251253128052,0.010409859009087086,0.031861213609209675,0.022786186967656538,trrust,1
SP1,CREB1,external_lung,9000,0.35756948590278625,0.003272558096796274,0.009152229778594688,0.009232935746801755,trrust,1
SP1,DDB2,kidney,8000,0.3227194845676422,0.0033327487763017416,0.010327076410545009,0.014344969518389724,trrust,1
SP1,DDB2,lung,15000,0.23855125904083252,0.008774721063673496,0.0367833777065563,0.037634236219806806,trrust,1
SP1,DDB2,immune,15000,0.3267251253128052,-0.004259275738149881,-0.013036266292872549,-0.014595615784322034,trrust,1
SP1,DDB2,external_lung,9000,0.35756948590278625,0.0026315180584788322,0.007359459244221619,0.006989310504980477,trrust,1
SP1,MAOB,kidney,8000,0.3227194845676422,0.011427648365497589,0.035410469190627215,0.027486970297896342,"dorothea,trrust",2
SP1,MAOB,lung,15000,0.23855125904083252,-0.004811914172023535,-0.020171405472229703,-0.03923499991518203,"dorothea,trrust",2
SP1,MAOB,immune,15000,0.3267251253128052,-0.0014202769380062819,-0.004347008625818155,-0.01665952232443541,"dorothea,trrust",2
SP1,MAOB,external_lung,9000,0.35756948590278625,-0.002269998425617814,-0.006348412029305451,-0.010055771199267292,"dorothea,trrust",2
SP3,CHRNB4,kidney,8000,0.4258973300457001,0.0004640619154088199,0.001089609825351628,0.007440134203186853,"dorothea,trrust",2
SP3,CHRNB4,lung,15000,0.32552623748779297,0.0003972265694756061,0.0012202597632103367,0.01256393293924287,"dorothea,trrust",2
SP3,CHRNB4,immune,15000,0.6576843857765198,-9.27764194784686e-05,-0.00014106526091375672,-0.0017635452989222366,"dorothea,trrust",2
SP3,CHRNB4,external_lung,9000,0.26657065749168396,-9.701059752842411e-06,-3.639207647280177e-05,-0.00034557338589115064,"dorothea,trrust",2
SP3,F2R,kidney,8000,0.4258973300457001,0.0064512137323617935,0.015147344858136487,0.03529339156222823,"dorothea,trrust",2
SP3,F2R,lung,15000,0.32552623748779297,-5.231526665738784e-05,-0.00016070983113718944,-0.00033014291353322136,"dorothea,trrust",2
SP3,F2R,immune,15000,0.6576843857765198,-0.006477931514382362,-0.009849605151768883,-0.021806150009102576,"dorothea,trrust",2
SP3,F2R,external_lung,9000,0.26657065749168396,0.014017460867762566,0.05258441045110098,0.0428666897416296,"dorothea,trrust",2
SPI1,CUX2,kidney,8000,0.07692623883485794,-0.00065622478723526,-0.008530571586166017,-0.014601482086440474,dorothea,1
SPI1,CUX2,lung,15000,0.617955207824707,0.00201613106764853,0.003262584475573249,0.04220666042677212,dorothea,1
SPI1,CUX2,immune,15000,0.7288297414779663,0.004446915816515684,0.006101446693843684,0.03257057733195288,dorothea,1
SPI1,CUX2,external_lung,9000,0.09654250741004944,9.491379023529589e-05,0.0009831295331098474,0.004386615493651545,dorothea,1
SPI1,GALNT2,kidney,8000,0.07692623883485794,0.027180777862668037,0.3533355884072092,0.2414032128028876,dorothea,1
SPI1,GALNT2,lung,15000,0.617955207824707,-0.04417748376727104,-0.07148978309088495,-0.0890736009227038,dorothea,1
SPI1,GALNT2,immune,15000,0.7288297414779663,0.046020377427339554,0.0631428368085207,0.07817885007051718,dorothea,1
SPI1,GALNT2,external_lung,9000,0.09654250741004944,0.001874249312095344,0.019413721089040693,0.011020377017710711,dorothea,1
SREBF2,ABCG8,kidney,8000,0.2035243809223175,0.0014273475389927626,0.007013152589013705,0.05474093713664213,trrust,1
SREBF2,ABCG8,lung,15000,0.4533039629459381,-0.0004130518063902855,-0.0009112027252220313,-0.012448115025895469,trrust,1
SREBF2,ABCG8,immune,15000,0.5725416541099548,0.0008287515374831855,0.0014474956215570411,0.013029259709298734,trrust,1
SREBF2,ABCG8,external_lung,9000,0.3906262218952179,-0.00029943487606942654,-0.0007665508849268889,-0.005594693073302199,trrust,1
STAT1,CDC7,kidney,8000,0.5708625316619873,0.007145710289478302,0.012517392354818864,0.04080432773791028,dorothea,1
STAT1,CDC7,lung,15000,0.3879196047782898,0.002730570500716567,0.0070390113494706915,0.020968687021634475,dorothea,1
STAT1,CDC7,immune,15000,0.6398587226867676,0.006173247937113047,0.009647829619625362,0.026178422003812665,dorothea,1
STAT1,CDC7,external_lung,9000,0.4513204097747803,-1.0805089914356358e-05,-2.3941062004593053e-05,-6.74154337782549e-05,dorothea,1
STAT1,VSIR,kidney,8000,0.5708625316619873,0.0015501902671530843,0.0027155228819098,0.004594229482992469,dorothea,1
STAT1,VSIR,lung,15000,0.3879196047782898,-0.005661217030137777,-0.014593789435760457,-0.015300555844401395,dorothea,1
STAT1,VSIR,immune,15000,0.6398587226867676,-0.03344769403338432,-0.05227356109632672,-0.04816722314104914,dorothea,1
STAT1,VSIR,external_lung,9000,0.4513204097747803,0.021866075694561005,0.04844911779077907,0.03417647668335373,dorothea,1
STAT3,EPAS1,kidney,8000,0.5159375071525574,-0.0046510249376297,-0.009014705992783036,-0.010974474812434763,"dorothea,trrust",2
STAT3,EPAS1,lung,15000,0.45561274886131287,0.0738164559006691,0.16201578222987478,0.13489505925417605,"dorothea,trrust",2
STAT3,EPAS1,immune,15000,0.7618837356567383,0.027067720890045166,0.03552736411509426,0.06525932150397466,"dorothea,trrust",2
STAT3,EPAS1,external_lung,9000,0.7579508423805237,0.06868236511945724,0.09061585696473937,0.07920445693210315,"dorothea,trrust",2
STAT3,JUNB,kidney,8000,0.5159375071525574,0.11931024491786957,0.23124941153501127,0.24735898396607595,"dorothea,trrust",2
STAT3,JUNB,lung,15000,0.45561274886131287,0.02363288775086403,0.05187055851691676,0.04835959589688513,"dorothea,trrust",2
STAT3,JUNB,immune,15000,0.7618837356567383,0.12346134334802628,0.16204748516071615,0.15735863599703995,"dorothea,trrust",2
STAT3,JUNB,external_lung,9000,0.7579508423805237,0.10828389972448349,0.1428640139568845,0.14305136133744545,"dorothea,trrust",2
STAT3,TYK2,kidney,8000,0.5159375071525574,0.00707701500505209,0.013716806603400302,0.023822536948561745,trrust,1
STAT3,TYK2,lung,15000,0.45561274886131287,0.008156433701515198,0.017902119117386664,0.028764975987763515,trrust,1
STAT3,TYK2,immune,15000,0.7618837356567383,0.018465623259544373,0.02423679938990578,0.04105136366539082,trrust,1
STAT3,TYK2,external_lung,9000,0.7579508423805237,0.007084158714860678,0.009346461958682181,0.014742348744984715,trrust,1
TP53,KCNMA1,kidney,8000,0.18575242161750793,0.002452028449624777,0.01320051942404213,0.029649213628415803,dorothea,1
TP53,KCNMA1,lung,15000,0.15192636847496033,0.002261615823954344,0.014886262645888828,0.012219070900529217,dorothea,1
TP53,KCNMA1,immune,15000,0.23459875583648682,-0.006969245616346598,-0.029707086857715895,-0.023416885456792463,dorothea,1
TP53,KCNMA1,external_lung,9000,0.3189728856086731,0.0017629716312512755,0.005527026624495443,0.013497911038478898,dorothea,1
TP53,SEC14L2,kidney,8000,0.18575242161750793,0.0025545915123075247,0.013752668686967706,0.022715802642508633,dorothea,1
TP53,SEC14L2,lung,15000,0.15192636847496033,0.0010102619417011738,0.006649681367640138,0.013796704316777082,dorothea,1
TP53,SEC14L2,immune,15000,0.23459875583648682,0.001625751261599362,0.006929922777307888,0.011877900324396728,dorothea,1
TP53,SEC14L2,external_lung,9000,0.3189728856086731,0.006404702551662922,0.020079144154968805,0.03447941628453219,dorothea,1
TP53,USP9X,kidney,8000,0.18575242161750793,0.010211442597210407,0.054973402275407736,0.032470576894972215,dorothea,1
TP53,USP9X,lung,15000,0.15192636847496033,0.007734889630228281,0.050912094509144426,0.030581021982527507,dorothea,1
TP53,USP9X,immune,15000,0.23459875583648682,0.0120366420596838,0.05130735675372988,0.029693710028164913,dorothea,1
TP53,USP9X,external_lung,9000,0.3189728856086731,0.020022129639983177,0.06277063206101792,0.04936608062404366,dorothea,1
VDR,CD14,kidney,8000,0.18189673125743866,0.0037154837045818567,0.02042633575049421,0.04005688171862723,trrust,1
VDR,CD14,lung,15000,0.23916330933570862,0.012330811470746994,0.05155812363107289,0.03373343212667423,trrust,1
VDR,CD14,immune,15000,0.1572888344526291,0.05819401890039444,0.3699818814406742,0.19906794447720622,trrust,1
VDR,CD14,external_lung,9000,0.12581738829612732,-0.01704302430152893,-0.1354584174121942,-0.05803490863527124,trrust,1
ZBTB33,RBM15,kidney,8000,0.1294095814228058,0.0023173936642706394,0.017907434973452794,0.017760359826539035,dorothea,1
ZBTB33,RBM15,lung,15000,0.07851500809192657,0.0009940514573827386,0.012660655351635294,0.013122500500714741,dorothea,1
ZBTB33,RBM15,immune,15000,0.08402285724878311,0.0011956323869526386,0.014229846807190727,0.011038521744700476,dorothea,1
ZBTB33,RBM15,external_lung,9000,0.08005259186029434,0.0012559297028928995,0.015688807491514013,0.013775508061336476,dorothea,1
ZNF263,CASZ1,kidney,8000,0.11798330396413803,0.0018231638241559267,0.015452727317333747,0.023405517525840323,dorothea,1
ZNF263,CASZ1,lung,15000,0.09682662785053253,0.0021951207891106606,0.022670631393868042,0.012171733325068244,dorothea,1
ZNF263,CASZ1,immune,15000,0.2101103812456131,-0.0012685352703556418,-0.006037470699140563,-0.01107893350185545,dorothea,1
ZNF263,CASZ1,external_lung,9000,0.22304068505764008,0.004685249645262957,0.02100625562574897,0.01599290464331671,dorothea,1
ZNF263,SSBP3,kidney,8000,0.11798330396413803,0.0040514785796403885,0.03433942298201674,0.02492679786972653,dorothea,1
ZNF263,SSBP3,lung,15000,0.09682662785053253,0.0027083319146186113,0.02797094120430753,0.015980893077532136,dorothea,1
ZNF263,SSBP3,immune,15000,0.2101103812456131,-0.001576041104272008,-0.007501014918580631,-0.006005348562108794,dorothea,1
ZNF263,SSBP3,external_lung,9000,0.22304068505764008,0.0002900116960518062,0.0013002636535879492,0.0010279485666174432,dorothea,1
